problem,algorithm,algorithm_params,heuristic,initial_state,n,goal_state,output_file
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[2, 4, 20, 3, 9, 22, 23, 21, 13, 24, 16, 15, 17, 18, 8, 12, 6, 11, 0, 5, 7, 14, 1, 19, 10]",5, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[12, 0, 4, 5, 6, 9, 17, 22, 10, 2, 7, 15, 24, 23, 11, 21, 19, 3, 8, 13, 16, 14, 20, 1, 18]",5, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[12, 0, 4, 5, 6, 9, 17, 22, 10, 2, 7, 15, 24, 23, 11, 21, 19, 3, 8, 13, 16, 14, 20, 1, 18]",5, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[12, 0, 4, 5, 6, 9, 17, 22, 10, 2, 7, 15, 24, 23, 11, 21, 19, 3, 8, 13, 16, 14, 20, 1, 18]",5, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[12, 0, 4, 5, 6, 9, 17, 22, 10, 2, 7, 15, 24, 23, 11, 21, 19, 3, 8, 13, 16, 14, 20, 1, 18]",5, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[12, 0, 4, 5, 6, 9, 17, 22, 10, 2, 7, 15, 24, 23, 11, 21, 19, 3, 8, 13, 16, 14, 20, 1, 18]",5, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[15, 24, 3, 13, 8, 7, 23, 0, 17, 4, 11, 6, 9, 22, 20, 10, 12, 19, 14, 16, 5, 18, 2, 1, 21]",5, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[15, 24, 3, 13, 8, 7, 23, 0, 17, 4, 11, 6, 9, 22, 20, 10, 12, 19, 14, 16, 5, 18, 2, 1, 21]",5, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[15, 24, 3, 13, 8, 7, 23, 0, 17, 4, 11, 6, 9, 22, 20, 10, 12, 19, 14, 16, 5, 18, 2, 1, 21]",5, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[15, 24, 3, 13, 8, 7, 23, 0, 17, 4, 11, 6, 9, 22, 20, 10, 12, 19, 14, 16, 5, 18, 2, 1, 21]",5, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[15, 24, 3, 13, 8, 7, 23, 0, 17, 4, 11, 6, 9, 22, 20, 10, 12, 19, 14, 16, 5, 18, 2, 1, 21]",5, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[20, 7, 23, 24, 16, 22, 10, 1, 0, 9, 2, 17, 21, 3, 19, 18, 13, 11, 5, 12, 8, 14, 4, 6, 15]",5, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[20, 7, 23, 24, 16, 22, 10, 1, 0, 9, 2, 17, 21, 3, 19, 18, 13, 11, 5, 12, 8, 14, 4, 6, 15]",5, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[20, 7, 23, 24, 16, 22, 10, 1, 0, 9, 2, 17, 21, 3, 19, 18, 13, 11, 5, 12, 8, 14, 4, 6, 15]",5, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[20, 7, 23, 24, 16, 22, 10, 1, 0, 9, 2, 17, 21, 3, 19, 18, 13, 11, 5, 12, 8, 14, 4, 6, 15]",5, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[20, 7, 23, 24, 16, 22, 10, 1, 0, 9, 2, 17, 21, 3, 19, 18, 13, 11, 5, 12, 8, 14, 4, 6, 15]",5, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[0, 4, 6, 12, 24, 11, 18, 23, 13, 1, 22, 15, 17, 7, 2, 20, 19, 8, 3, 9, 5, 10, 16, 14, 21]",5, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[0, 4, 6, 12, 24, 11, 18, 23, 13, 1, 22, 15, 17, 7, 2, 20, 19, 8, 3, 9, 5, 10, 16, 14, 21]",5, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[0, 4, 6, 12, 24, 11, 18, 23, 13, 1, 22, 15, 17, 7, 2, 20, 19, 8, 3, 9, 5, 10, 16, 14, 21]",5, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[0, 4, 6, 12, 24, 11, 18, 23, 13, 1, 22, 15, 17, 7, 2, 20, 19, 8, 3, 9, 5, 10, 16, 14, 21]",5, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[0, 4, 6, 12, 24, 11, 18, 23, 13, 1, 22, 15, 17, 7, 2, 20, 19, 8, 3, 9, 5, 10, 16, 14, 21]",5, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[9, 5, 24, 8, 23, 14, 10, 21, 18, 12, 17, 16, 3, 13, 4, 1, 2, 15, 7, 20, 11, 6, 19, 0, 22]",5, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[9, 5, 24, 8, 23, 14, 10, 21, 18, 12, 17, 16, 3, 13, 4, 1, 2, 15, 7, 20, 11, 6, 19, 0, 22]",5, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[9, 5, 24, 8, 23, 14, 10, 21, 18, 12, 17, 16, 3, 13, 4, 1, 2, 15, 7, 20, 11, 6, 19, 0, 22]",5, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[9, 5, 24, 8, 23, 14, 10, 21, 18, 12, 17, 16, 3, 13, 4, 1, 2, 15, 7, 20, 11, 6, 19, 0, 22]",5, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[9, 5, 24, 8, 23, 14, 10, 21, 18, 12, 17, 16, 3, 13, 4, 1, 2, 15, 7, 20, 11, 6, 19, 0, 22]",5, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[20, 18, 21, 5, 16, 7, 9, 14, 15, 6, 3, 2, 23, 4, 12, 19, 10, 1, 13, 0, 17, 11, 24, 22, 8]",5, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[20, 18, 21, 5, 16, 7, 9, 14, 15, 6, 3, 2, 23, 4, 12, 19, 10, 1, 13, 0, 17, 11, 24, 22, 8]",5, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[20, 18, 21, 5, 16, 7, 9, 14, 15, 6, 3, 2, 23, 4, 12, 19, 10, 1, 13, 0, 17, 11, 24, 22, 8]",5, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[20, 18, 21, 5, 16, 7, 9, 14, 15, 6, 3, 2, 23, 4, 12, 19, 10, 1, 13, 0, 17, 11, 24, 22, 8]",5, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[20, 18, 21, 5, 16, 7, 9, 14, 15, 6, 3, 2, 23, 4, 12, 19, 10, 1, 13, 0, 17, 11, 24, 22, 8]",5, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[8, 12, 23, 3, 15, 14, 10, 22, 17, 7, 13, 11, 9, 1, 18, 20, 24, 21, 0, 5, 6, 4, 19, 16, 2]",5, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[8, 12, 23, 3, 15, 14, 10, 22, 17, 7, 13, 11, 9, 1, 18, 20, 24, 21, 0, 5, 6, 4, 19, 16, 2]",5, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[8, 12, 23, 3, 15, 14, 10, 22, 17, 7, 13, 11, 9, 1, 18, 20, 24, 21, 0, 5, 6, 4, 19, 16, 2]",5, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[8, 12, 23, 3, 15, 14, 10, 22, 17, 7, 13, 11, 9, 1, 18, 20, 24, 21, 0, 5, 6, 4, 19, 16, 2]",5, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[8, 12, 23, 3, 15, 14, 10, 22, 17, 7, 13, 11, 9, 1, 18, 20, 24, 21, 0, 5, 6, 4, 19, 16, 2]",5, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[20, 1, 14, 2, 7, 4, 6, 5, 17, 23, 11, 15, 18, 22, 10, 19, 24, 12, 13, 3, 21, 9, 0, 16, 8]",5, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[20, 1, 14, 2, 7, 4, 6, 5, 17, 23, 11, 15, 18, 22, 10, 19, 24, 12, 13, 3, 21, 9, 0, 16, 8]",5, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[20, 1, 14, 2, 7, 4, 6, 5, 17, 23, 11, 15, 18, 22, 10, 19, 24, 12, 13, 3, 21, 9, 0, 16, 8]",5, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[20, 1, 14, 2, 7, 4, 6, 5, 17, 23, 11, 15, 18, 22, 10, 19, 24, 12, 13, 3, 21, 9, 0, 16, 8]",5, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[20, 1, 14, 2, 7, 4, 6, 5, 17, 23, 11, 15, 18, 22, 10, 19, 24, 12, 13, 3, 21, 9, 0, 16, 8]",5, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[15, 11, 1, 18, 28, 32, 25, 35, 5, 17, 16, 2, 6, 24, 9, 26, 0, 13, 27, 14, 21, 22, 4, 19, 8, 10, 30, 20, 7, 29, 33, 31, 3, 23, 12, 34]",6, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[15, 11, 1, 18, 28, 32, 25, 35, 5, 17, 16, 2, 6, 24, 9, 26, 0, 13, 27, 14, 21, 22, 4, 19, 8, 10, 30, 20, 7, 29, 33, 31, 3, 23, 12, 34]",6, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[15, 11, 1, 18, 28, 32, 25, 35, 5, 17, 16, 2, 6, 24, 9, 26, 0, 13, 27, 14, 21, 22, 4, 19, 8, 10, 30, 20, 7, 29, 33, 31, 3, 23, 12, 34]",6, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[15, 11, 1, 18, 28, 32, 25, 35, 5, 17, 16, 2, 6, 24, 9, 26, 0, 13, 27, 14, 21, 22, 4, 19, 8, 10, 30, 20, 7, 29, 33, 31, 3, 23, 12, 34]",6, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[15, 11, 1, 18, 28, 32, 25, 35, 5, 17, 16, 2, 6, 24, 9, 26, 0, 13, 27, 14, 21, 22, 4, 19, 8, 10, 30, 20, 7, 29, 33, 31, 3, 23, 12, 34]",6, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[9, 22, 25, 21, 23, 13, 8, 12, 14, 6, 32, 17, 5, 20, 19, 27, 7, 1, 31, 29, 26, 30, 15, 16, 18, 34, 4, 33, 0, 2, 3, 11, 28, 24, 10, 35]",6, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[9, 22, 25, 21, 23, 13, 8, 12, 14, 6, 32, 17, 5, 20, 19, 27, 7, 1, 31, 29, 26, 30, 15, 16, 18, 34, 4, 33, 0, 2, 3, 11, 28, 24, 10, 35]",6, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[9, 22, 25, 21, 23, 13, 8, 12, 14, 6, 32, 17, 5, 20, 19, 27, 7, 1, 31, 29, 26, 30, 15, 16, 18, 34, 4, 33, 0, 2, 3, 11, 28, 24, 10, 35]",6, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[9, 22, 25, 21, 23, 13, 8, 12, 14, 6, 32, 17, 5, 20, 19, 27, 7, 1, 31, 29, 26, 30, 15, 16, 18, 34, 4, 33, 0, 2, 3, 11, 28, 24, 10, 35]",6, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[9, 22, 25, 21, 23, 13, 8, 12, 14, 6, 32, 17, 5, 20, 19, 27, 7, 1, 31, 29, 26, 30, 15, 16, 18, 34, 4, 33, 0, 2, 3, 11, 28, 24, 10, 35]",6, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[0, 18, 30, 7, 13, 14, 23, 3, 29, 2, 35, 8, 19, 20, 5, 33, 4, 16, 34, 27, 26, 1, 31, 9, 32, 10, 22, 11, 12, 24, 6, 28, 15, 25, 17, 21]",6, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[0, 18, 30, 7, 13, 14, 23, 3, 29, 2, 35, 8, 19, 20, 5, 33, 4, 16, 34, 27, 26, 1, 31, 9, 32, 10, 22, 11, 12, 24, 6, 28, 15, 25, 17, 21]",6, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[0, 18, 30, 7, 13, 14, 23, 3, 29, 2, 35, 8, 19, 20, 5, 33, 4, 16, 34, 27, 26, 1, 31, 9, 32, 10, 22, 11, 12, 24, 6, 28, 15, 25, 17, 21]",6, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[0, 18, 30, 7, 13, 14, 23, 3, 29, 2, 35, 8, 19, 20, 5, 33, 4, 16, 34, 27, 26, 1, 31, 9, 32, 10, 22, 11, 12, 24, 6, 28, 15, 25, 17, 21]",6, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[0, 18, 30, 7, 13, 14, 23, 3, 29, 2, 35, 8, 19, 20, 5, 33, 4, 16, 34, 27, 26, 1, 31, 9, 32, 10, 22, 11, 12, 24, 6, 28, 15, 25, 17, 21]",6, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[16, 29, 15, 28, 31, 35, 32, 3, 26, 25, 27, 0, 1, 10, 9, 21, 8, 23, 17, 2, 4, 19, 18, 12, 33, 6, 7, 30, 5, 13, 34, 11, 20, 22, 24, 14]",6, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[16, 29, 15, 28, 31, 35, 32, 3, 26, 25, 27, 0, 1, 10, 9, 21, 8, 23, 17, 2, 4, 19, 18, 12, 33, 6, 7, 30, 5, 13, 34, 11, 20, 22, 24, 14]",6, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[16, 29, 15, 28, 31, 35, 32, 3, 26, 25, 27, 0, 1, 10, 9, 21, 8, 23, 17, 2, 4, 19, 18, 12, 33, 6, 7, 30, 5, 13, 34, 11, 20, 22, 24, 14]",6, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[16, 29, 15, 28, 31, 35, 32, 3, 26, 25, 27, 0, 1, 10, 9, 21, 8, 23, 17, 2, 4, 19, 18, 12, 33, 6, 7, 30, 5, 13, 34, 11, 20, 22, 24, 14]",6, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[16, 29, 15, 28, 31, 35, 32, 3, 26, 25, 27, 0, 1, 10, 9, 21, 8, 23, 17, 2, 4, 19, 18, 12, 33, 6, 7, 30, 5, 13, 34, 11, 20, 22, 24, 14]",6, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[7, 32, 1, 27, 33, 2, 23, 26, 11, 6, 20, 31, 12, 10, 25, 21, 17, 29, 19, 9, 0, 18, 24, 5, 3, 8, 28, 14, 34, 4, 15, 35, 22, 16, 13, 30]",6, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[7, 32, 1, 27, 33, 2, 23, 26, 11, 6, 20, 31, 12, 10, 25, 21, 17, 29, 19, 9, 0, 18, 24, 5, 3, 8, 28, 14, 34, 4, 15, 35, 22, 16, 13, 30]",6, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[7, 32, 1, 27, 33, 2, 23, 26, 11, 6, 20, 31, 12, 10, 25, 21, 17, 29, 19, 9, 0, 18, 24, 5, 3, 8, 28, 14, 34, 4, 15, 35, 22, 16, 13, 30]",6, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[7, 32, 1, 27, 33, 2, 23, 26, 11, 6, 20, 31, 12, 10, 25, 21, 17, 29, 19, 9, 0, 18, 24, 5, 3, 8, 28, 14, 34, 4, 15, 35, 22, 16, 13, 30]",6, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[7, 32, 1, 27, 33, 2, 23, 26, 11, 6, 20, 31, 12, 10, 25, 21, 17, 29, 19, 9, 0, 18, 24, 5, 3, 8, 28, 14, 34, 4, 15, 35, 22, 16, 13, 30]",6, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[21, 5, 8, 17, 43, 39, 25, 46, 13, 2, 36, 0, 32, 14, 23, 7, 41, 16, 31, 33, 10, 45, 34, 40, 9, 35, 42, 47, 20, 38, 11, 12, 26, 28, 24, 30, 22, 18, 3, 4, 1, 37, 44, 27, 29, 19, 15, 48, 6]",7, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[21, 5, 8, 17, 43, 39, 25, 46, 13, 2, 36, 0, 32, 14, 23, 7, 41, 16, 31, 33, 10, 45, 34, 40, 9, 35, 42, 47, 20, 38, 11, 12, 26, 28, 24, 30, 22, 18, 3, 4, 1, 37, 44, 27, 29, 19, 15, 48, 6]",7, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[21, 5, 8, 17, 43, 39, 25, 46, 13, 2, 36, 0, 32, 14, 23, 7, 41, 16, 31, 33, 10, 45, 34, 40, 9, 35, 42, 47, 20, 38, 11, 12, 26, 28, 24, 30, 22, 18, 3, 4, 1, 37, 44, 27, 29, 19, 15, 48, 6]",7, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[21, 5, 8, 17, 43, 39, 25, 46, 13, 2, 36, 0, 32, 14, 23, 7, 41, 16, 31, 33, 10, 45, 34, 40, 9, 35, 42, 47, 20, 38, 11, 12, 26, 28, 24, 30, 22, 18, 3, 4, 1, 37, 44, 27, 29, 19, 15, 48, 6]",7, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[21, 5, 8, 17, 43, 39, 25, 46, 13, 2, 36, 0, 32, 14, 23, 7, 41, 16, 31, 33, 10, 45, 34, 40, 9, 35, 42, 47, 20, 38, 11, 12, 26, 28, 24, 30, 22, 18, 3, 4, 1, 37, 44, 27, 29, 19, 15, 48, 6]",7, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[35, 33, 34, 48, 9, 17, 13, 11, 24, 42, 23, 15, 44, 14, 7, 29, 5, 45, 26, 28, 30, 39, 37, 41, 19, 6, 1, 18, 8, 0, 10, 40, 21, 22, 2, 4, 25, 20, 27, 47, 3, 36, 38, 12, 43, 16, 46, 31, 32]",7, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[35, 33, 34, 48, 9, 17, 13, 11, 24, 42, 23, 15, 44, 14, 7, 29, 5, 45, 26, 28, 30, 39, 37, 41, 19, 6, 1, 18, 8, 0, 10, 40, 21, 22, 2, 4, 25, 20, 27, 47, 3, 36, 38, 12, 43, 16, 46, 31, 32]",7, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[35, 33, 34, 48, 9, 17, 13, 11, 24, 42, 23, 15, 44, 14, 7, 29, 5, 45, 26, 28, 30, 39, 37, 41, 19, 6, 1, 18, 8, 0, 10, 40, 21, 22, 2, 4, 25, 20, 27, 47, 3, 36, 38, 12, 43, 16, 46, 31, 32]",7, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[35, 33, 34, 48, 9, 17, 13, 11, 24, 42, 23, 15, 44, 14, 7, 29, 5, 45, 26, 28, 30, 39, 37, 41, 19, 6, 1, 18, 8, 0, 10, 40, 21, 22, 2, 4, 25, 20, 27, 47, 3, 36, 38, 12, 43, 16, 46, 31, 32]",7, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[35, 33, 34, 48, 9, 17, 13, 11, 24, 42, 23, 15, 44, 14, 7, 29, 5, 45, 26, 28, 30, 39, 37, 41, 19, 6, 1, 18, 8, 0, 10, 40, 21, 22, 2, 4, 25, 20, 27, 47, 3, 36, 38, 12, 43, 16, 46, 31, 32]",7, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[48, 3, 11, 6, 8, 47, 40, 26, 15, 38, 44, 36, 32, 18, 21, 20, 42, 45, 41, 37, 14, 30, 16, 9, 43, 5, 29, 46, 28, 17, 2, 25, 23, 12, 19, 27, 34, 33, 0, 1, 35, 39, 10, 4, 22, 13, 31, 24, 7]",7, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[48, 3, 11, 6, 8, 47, 40, 26, 15, 38, 44, 36, 32, 18, 21, 20, 42, 45, 41, 37, 14, 30, 16, 9, 43, 5, 29, 46, 28, 17, 2, 25, 23, 12, 19, 27, 34, 33, 0, 1, 35, 39, 10, 4, 22, 13, 31, 24, 7]",7, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[48, 3, 11, 6, 8, 47, 40, 26, 15, 38, 44, 36, 32, 18, 21, 20, 42, 45, 41, 37, 14, 30, 16, 9, 43, 5, 29, 46, 28, 17, 2, 25, 23, 12, 19, 27, 34, 33, 0, 1, 35, 39, 10, 4, 22, 13, 31, 24, 7]",7, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[48, 3, 11, 6, 8, 47, 40, 26, 15, 38, 44, 36, 32, 18, 21, 20, 42, 45, 41, 37, 14, 30, 16, 9, 43, 5, 29, 46, 28, 17, 2, 25, 23, 12, 19, 27, 34, 33, 0, 1, 35, 39, 10, 4, 22, 13, 31, 24, 7]",7, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[48, 3, 11, 6, 8, 47, 40, 26, 15, 38, 44, 36, 32, 18, 21, 20, 42, 45, 41, 37, 14, 30, 16, 9, 43, 5, 29, 46, 28, 17, 2, 25, 23, 12, 19, 27, 34, 33, 0, 1, 35, 39, 10, 4, 22, 13, 31, 24, 7]",7, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[2, 25, 24, 11, 35, 27, 3, 34, 44, 12, 21, 43, 6, 17, 23, 19, 15, 13, 29, 0, 45, 37, 47, 33, 5, 20, 26, 40, 18, 1, 16, 39, 14, 28, 8, 22, 9, 36, 46, 30, 10, 48, 38, 31, 42, 7, 32, 41, 4]",7, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[2, 25, 24, 11, 35, 27, 3, 34, 44, 12, 21, 43, 6, 17, 23, 19, 15, 13, 29, 0, 45, 37, 47, 33, 5, 20, 26, 40, 18, 1, 16, 39, 14, 28, 8, 22, 9, 36, 46, 30, 10, 48, 38, 31, 42, 7, 32, 41, 4]",7, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[2, 25, 24, 11, 35, 27, 3, 34, 44, 12, 21, 43, 6, 17, 23, 19, 15, 13, 29, 0, 45, 37, 47, 33, 5, 20, 26, 40, 18, 1, 16, 39, 14, 28, 8, 22, 9, 36, 46, 30, 10, 48, 38, 31, 42, 7, 32, 41, 4]",7, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[2, 25, 24, 11, 35, 27, 3, 34, 44, 12, 21, 43, 6, 17, 23, 19, 15, 13, 29, 0, 45, 37, 47, 33, 5, 20, 26, 40, 18, 1, 16, 39, 14, 28, 8, 22, 9, 36, 46, 30, 10, 48, 38, 31, 42, 7, 32, 41, 4]",7, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[2, 25, 24, 11, 35, 27, 3, 34, 44, 12, 21, 43, 6, 17, 23, 19, 15, 13, 29, 0, 45, 37, 47, 33, 5, 20, 26, 40, 18, 1, 16, 39, 14, 28, 8, 22, 9, 36, 46, 30, 10, 48, 38, 31, 42, 7, 32, 41, 4]",7, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[40, 10, 6, 36, 24, 44, 12, 20, 43, 1, 3, 13, 7, 37, 16, 35, 48, 25, 23, 33, 28, 17, 47, 5, 31, 2, 0, 34, 14, 46, 41, 8, 38, 30, 29, 21, 15, 9, 39, 45, 4, 42, 18, 11, 32, 26, 19, 22, 27]",7, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[40, 10, 6, 36, 24, 44, 12, 20, 43, 1, 3, 13, 7, 37, 16, 35, 48, 25, 23, 33, 28, 17, 47, 5, 31, 2, 0, 34, 14, 46, 41, 8, 38, 30, 29, 21, 15, 9, 39, 45, 4, 42, 18, 11, 32, 26, 19, 22, 27]",7, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[40, 10, 6, 36, 24, 44, 12, 20, 43, 1, 3, 13, 7, 37, 16, 35, 48, 25, 23, 33, 28, 17, 47, 5, 31, 2, 0, 34, 14, 46, 41, 8, 38, 30, 29, 21, 15, 9, 39, 45, 4, 42, 18, 11, 32, 26, 19, 22, 27]",7, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[40, 10, 6, 36, 24, 44, 12, 20, 43, 1, 3, 13, 7, 37, 16, 35, 48, 25, 23, 33, 28, 17, 47, 5, 31, 2, 0, 34, 14, 46, 41, 8, 38, 30, 29, 21, 15, 9, 39, 45, 4, 42, 18, 11, 32, 26, 19, 22, 27]",7, ,n_puzzle_metrics.csv
