problem,algorithm,algorithm_params,heuristic,initial_state,goal_state,output_file
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Sibiu,Arad,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Sibiu,Arad,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Sibiu,Arad,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Sibiu,Arad,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Pitesti,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Pitesti,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Pitesti,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Pitesti,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Pitesti,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Mehadia,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Mehadia,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Mehadia,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Mehadia,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Mehadia,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Arad,Iasi,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Arad,Iasi,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Arad,Iasi,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Arad,Iasi,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Arad,Iasi,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Iasi,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Iasi,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Timisoara,Eforie,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Timisoara,Eforie,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Timisoara,Eforie,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Timisoara,Eforie,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Timisoara,Eforie,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Timisoara,Eforie,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Timisoara,Eforie,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Neamt,Rimnicu,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Neamt,Rimnicu,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Neamt,Rimnicu,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Neamt,Rimnicu,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Neamt,Rimnicu,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Rimnicu,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Rimnicu,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Hirsova,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Hirsova,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Hirsova,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Hirsova,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Hirsova,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Hirsova,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Hirsova,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Mehadia,Lugoj,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Mehadia,Lugoj,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Mehadia,Lugoj,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Mehadia,Lugoj,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Mehadia,Lugoj,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Lugoj,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Lugoj,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Iasi,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Iasi,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Iasi,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Iasi,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Iasi,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Bucharest,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Bucharest,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Bucharest,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Bucharest,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Bucharest,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Bucharest,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Bucharest,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Urziceni,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Urziceni,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Urziceni,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Urziceni,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Urziceni,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Hirsova,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Hirsova,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Hirsova,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Hirsova,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Hirsova,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Hirsova,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Hirsova,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Vaslui,Giurgiu,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Vaslui,Giurgiu,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Vaslui,Giurgiu,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Vaslui,Giurgiu,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Vaslui,Giurgiu,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Vaslui,Giurgiu,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Vaslui,Giurgiu,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Arad,Neamt,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Arad,Neamt,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Arad,Neamt,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Arad,Neamt,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Arad,Neamt,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Neamt,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Neamt,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Urziceni,Giurgiu,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Urziceni,Giurgiu,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Urziceni,Giurgiu,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Urziceni,Giurgiu,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Urziceni,Giurgiu,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Giurgiu,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Giurgiu,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Urziceni,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Urziceni,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Urziceni,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Urziceni,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Urziceni,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Fagaras,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Hirsova,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Hirsova,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Hirsova,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Hirsova,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Hirsova,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Hirsova,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Hirsova,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Oradea,Rimnicu,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Oradea,Rimnicu,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Oradea,Rimnicu,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Oradea,Rimnicu,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Oradea,Rimnicu,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Oradea,Rimnicu,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Oradea,Rimnicu,romania_map_metrics.csv
